????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	????????680g	???-?????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-???????	60	?	"1,060.80"	0.00%	561	0.00%	499.8	0.00%	47.10%	89.10%	427.18	40.30%	
	????????680g	???-?????	48	?	848.62	0.00%	448.8	0.00%	399.82	0.00%	47.10%	89.10%	341.73	40.30%	
	????????680g	???-?????	48	?	848.64	0.00%	448.8	0.00%	399.84	0.00%	47.10%	89.10%	341.74	40.30%	
	????????680g	???-?????	168	?	"2,970.23"	0.00%	"1,570.80"	0.00%	"1,399.43"	0.00%	47.10%	89.10%	"1,196.09"	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	48	?	848.64	0.00%	448.8	0.00%	399.84	0.00%	47.10%	89.10%	341.74	40.30%	
	????????680g	???-?????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-??????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-??????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-??????	72	?	"1,272.96"	0.00%	673.2	0.00%	599.76	0.00%	47.10%	89.10%	512.62	40.30%	
	????????680g	???-?????	36	?	636.48	0.00%	336.6	0.00%	299.88	0.00%	47.10%	89.10%	256.31	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-??????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	????	48	?	706.8	0.00%	448.8	0.00%	258	0.00%	36.50%	57.50%	220.51	31.20%	
	????????680g	???-??????	48	?	848.64	0.00%	448.8	0.00%	399.84	0.00%	47.10%	89.10%	341.74	40.30%	
	????????680g	??????????????	12	?	186	0.00%	112.2	0.00%	73.8	0.00%	39.70%	65.80%	63.08	33.90%	
	????????680g	????????????	360	?	"5,085.60"	0.00%	"3,366.00"	0.00%	"1,719.60"	0.00%	33.80%	51.10%	"1,469.74"	28.90%	
	????????680g	??????	372	?	"4,054.80"	0.00%	"3,478.20"	0.00%	576.6	0.00%	14.20%	16.60%	492.82	12.20%	
	????????680g	??-????	8	?	135.7	0.00%	74.8	0.00%	60.9	0.00%	44.90%	81.40%	52.05	38.40%	
	????????680g	????????????	526	?	"8,153.00"	0.00%	"4,918.10"	0.00%	"3,234.90"	0.00%	39.70%	65.80%	"2,764.87"	33.90%	
	????????680g	??????????	60	?	936.76	0.00%	561	0.00%	375.76	0.00%	40.10%	67.00%	321.16	34.30%	
	????????680g	???-?????	12	?	212.16	0.00%	112.2	0.00%	99.96	0.00%	47.10%	89.10%	85.44	40.30%	
	????????680g	??????	60	?	654	0.00%	561	0.00%	93	0.00%	14.20%	16.60%	79.49	12.20%	
	????????680g	??????	12	?	138	0.00%	112.2	0.00%	25.8	0.00%	18.70%	23.00%	22.05	16.00%	
	????????680g	???-?????	60	?	"1,060.78"	0.00%	561	0.00%	499.78	0.00%	47.10%	89.10%	427.16	40.30%	
	????????680g	???-?????	24	?	424.32	0.00%	224.4	0.00%	199.92	0.00%	47.10%	89.10%	170.87	40.30%	
	????????680g	????	24	?	391.2	0.00%	224.4	0.00%	166.8	0.00%	42.60%	74.30%	142.56	36.40%	
	????????680g	?????	24	?	276	0.00%	224.4	0.00%	51.6	0.00%	18.70%	23.00%	44.1	16.00%	
	??????400g	?????	47	?	440.74	0.00%	250.04	0.00%	190.7	0.00%	43.30%	76.30%	162.99	37.00%	
	??????400g	1??????	"5,013.00"	?	"47,027.10"	0.10%	"26,669.16"	0.10%	"20,357.94"	0.20%	43.30%	76.30%	"17,399.95"	37.00%	
	??????400g	??????	432	?	"4,104.00"	0.00%	"2,298.24"	0.00%	"1,805.76"	0.00%	44.00%	78.60%	"1,543.38"	37.60%	
	??????400g	???-YS	120	?	"1,140.00"	0.00%	638.4	0.00%	501.6	0.00%	44.00%	78.60%	428.72	37.60%	
	??????400g	????	-1	?			-5.32	0.00%	5.32	0.00%		-100.00%	4.55		
	??????400g	????????????	"7,166.00"	?	"63,467.75"	0.10%	"38,123.12"	0.10%	"25,344.63"	0.20%	39.90%	66.50%	"21,662.08"	34.10%	
	??????400g	???	996	?	"9,960.00"	0.00%	"5,298.72"	0.00%	"4,661.28"	0.00%	46.80%	88.00%	"3,984.00"	40.00%	
	??????400g	City Super??	"1,397.00"	?	"13,090.79"	0.00%	"7,432.04"	0.00%	"5,658.75"	0.00%	43.20%	76.10%	"4,836.54"	36.90%	
	??????400g	?????	276	?	"2,587.92"	0.00%	"1,468.32"	0.00%	"1,119.60"	0.00%	43.30%	76.30%	956.92	37.00%	
	??????400g	????	"1,440.00"	?	"8,366.40"	0.00%	"7,660.80"	0.00%	705.6	0.00%	8.40%	9.20%	603.08	7.20%	
	??????400g	??-??	41	?	342.52	0.00%	218.12	0.00%	124.4	0.00%	36.30%	57.00%	106.32	31.00%	
	??????400g	??????????	"1,905.00"	?	"17,144.19"	0.00%	"10,134.60"	0.00%	"7,009.59"	0.10%	40.90%	69.20%	"5,991.10"	34.90%	
	??????400g	??????????	120	?	912	0.00%	638.4	0.00%	273.6	0.00%	30.00%	42.90%	233.85	25.60%	
	??????400g	??????????	156	?	"1,341.60"	0.00%	829.92	0.00%	511.68	0.00%	38.10%	61.70%	437.33	32.60%	
	??????400g	??????????	"1,512.00"	?	"14,001.60"	0.00%	"8,043.84"	0.00%	"5,957.76"	0.00%	42.60%	74.10%	"5,092.10"	36.40%	
	??????400g	????	200	?	600	0.00%	"1,064.00"	0.00%	-464	0.00%	-77.30%	-43.60%	-396.58	-66.10%	
	??????400g	??????????????	116	?	"1,117.82"	0.00%	617.12	0.00%	500.7	0.00%	44.80%	81.10%	427.95	38.30%	
	??????400g	??????	60	?	402	0.00%	319.2	0.00%	82.8	0.00%	20.60%	25.90%	70.77	17.60%	
	??????400g	????????????	36	?	241.2	0.00%	191.52	0.00%	49.68	0.00%	20.60%	25.90%	42.46	17.60%	
	??????400g	????????	20	?	200	0.00%	106.4	0.00%	93.6	0.00%	46.80%	88.00%	80	40.00%	
	??????400g	?????	144	?	964.8	0.00%	766.08	0.00%	198.72	0.00%	20.60%	25.90%	169.85	17.60%	
	??????400g	????????????	144	?	964.8	0.00%	766.08	0.00%	198.72	0.00%	20.60%	25.90%	169.85	17.60%	
	??????400g	??????????	36	?	324.9	0.00%	191.52	0.00%	133.38	0.00%	41.10%	69.60%	114	35.10%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	156	?	"1,598.36"	0.00%	829.92	0.00%	768.44	0.00%	48.10%	92.60%	656.79	41.10%	
	??????400g	???-?????	756	?	"7,820.69"	0.00%	"4,021.92"	0.00%	"3,798.77"	0.00%	48.60%	94.50%	"3,246.81"	41.50%	
	??????400g	???-?????	"1,560.00"	?	"15,929.63"	0.00%	"8,299.20"	0.00%	"7,630.43"	0.10%	47.90%	91.90%	"6,521.74"	40.90%	
	??????400g	???-?????	48	?	442.91	0.00%	255.36	0.00%	187.55	0.00%	42.30%	73.40%	160.3	36.20%	
	??????400g	???-?????	24	?	234.87	0.00%	127.68	0.00%	107.19	0.00%	45.60%	84.00%	91.62	39.00%	
	??????400g	???-?????	12	?	104.31	0.00%	63.84	0.00%	40.47	0.00%	38.80%	63.40%	34.59	33.20%	
	??????400g	???-?????	204	?	"2,094.49"	0.00%	"1,085.28"	0.00%	"1,009.21"	0.00%	48.20%	93.00%	862.57	41.20%	
	??????400g	???-?????	24	?	261.12	0.00%	127.68	0.00%	133.44	0.00%	51.10%	104.50%	114.05	43.70%	
	??????400g	???-???????	276	?	"2,831.29"	0.00%	"1,468.32"	0.00%	"1,362.97"	0.00%	48.10%	92.80%	"1,164.93"	41.10%	
	??????400g	???-??????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	348	?	"3,614.36"	0.00%	"1,851.36"	0.00%	"1,763.00"	0.00%	48.80%	95.20%	"1,506.84"	41.70%	
	??????400g	???-?????	60	?	633.21	0.00%	319.2	0.00%	314.01	0.00%	49.60%	98.40%	268.38	42.40%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	672	?	"6,950.19"	0.00%	"3,575.04"	0.00%	"3,375.15"	0.00%	48.60%	94.40%	"2,884.74"	41.50%	
	??????400g	???-?????	96	?	991.83	0.00%	510.72	0.00%	481.11	0.00%	48.50%	94.20%	411.21	41.50%	
	??????400g	???-?????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	36	?	365.43	0.00%	191.52	0.00%	173.91	0.00%	47.60%	90.80%	148.64	40.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	36	?	365.14	0.00%	191.52	0.00%	173.62	0.00%	47.50%	90.70%	148.39	40.60%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	120	?	"1,199.74"	0.00%	638.4	0.00%	561.34	0.00%	46.80%	87.90%	479.78	40.00%	
	??????400g	???-?????	132	?	"1,356.84"	0.00%	702.24	0.00%	654.6	0.00%	48.20%	93.20%	559.49	41.20%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	24	?	234.87	0.00%	127.68	0.00%	107.19	0.00%	45.60%	84.00%	91.62	39.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	48	?	495.7	0.00%	255.36	0.00%	240.34	0.00%	48.50%	94.10%	205.42	41.40%	
	??????400g	???-?????	36	?	372.09	0.00%	191.52	0.00%	180.57	0.00%	48.50%	94.30%	154.33	41.50%	
	??????400g	???-???????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-?????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-?????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-??????	24	?	235.01	0.00%	127.68	0.00%	107.33	0.00%	45.70%	84.10%	91.74	39.00%	
	??????400g	???-?????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-?????	12	?	104.17	0.00%	63.84	0.00%	40.33	0.00%	38.70%	63.20%	34.47	33.10%	
	??????400g	???-?????	36	?	391.68	0.00%	191.52	0.00%	200.16	0.00%	51.10%	104.50%	171.08	43.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-???????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	24	?	261.12	0.00%	127.68	0.00%	133.44	0.00%	51.10%	104.50%	114.05	43.70%	
	??????400g	???-???????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.31	0.00%	63.84	0.00%	40.47	0.00%	38.80%	63.40%	34.59	33.20%	
	??????400g	???-?????	24	?	234.87	0.00%	127.68	0.00%	107.19	0.00%	45.60%	84.00%	91.62	39.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-???????	36	?	365.57	0.00%	191.52	0.00%	174.05	0.00%	47.60%	90.90%	148.76	40.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-?????	24	?	235.01	0.00%	127.68	0.00%	107.33	0.00%	45.70%	84.10%	91.74	39.00%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-?????	12	?	104.17	0.00%	63.84	0.00%	40.33	0.00%	38.70%	63.20%	34.47	33.10%	
	??????400g	???-?????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-?????	24	?	235.01	0.00%	127.68	0.00%	107.33	0.00%	45.70%	84.10%	91.74	39.00%	
	??????400g	???-?????	24	?	261.12	0.00%	127.68	0.00%	133.44	0.00%	51.10%	104.50%	114.05	43.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	48	?	470.02	0.00%	255.36	0.00%	214.66	0.00%	45.70%	84.10%	183.47	39.00%	
	??????400g	???-?????	60	?	626.26	0.00%	319.2	0.00%	307.06	0.00%	49.00%	96.20%	262.44	41.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	72	?	730.71	0.00%	383.04	0.00%	347.67	0.00%	47.60%	90.80%	297.15	40.70%	
	??????400g	???-??????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	72	?	730.28	0.00%	383.04	0.00%	347.24	0.00%	47.50%	90.70%	296.79	40.60%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-????????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-???????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	12	?	104.31	0.00%	63.84	0.00%	40.47	0.00%	38.80%	63.40%	34.59	33.20%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.31	0.00%	63.84	0.00%	40.47	0.00%	38.80%	63.40%	34.59	33.20%	
	??????400g	???-???????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-???????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-???????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-???????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-????????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	48	?	469.16	0.00%	255.36	0.00%	213.8	0.00%	45.60%	83.70%	182.74	38.90%	
	??????400g	???-??????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-?????	36	?	365.14	0.00%	191.52	0.00%	173.62	0.00%	47.50%	90.70%	148.39	40.60%	
	??????400g	???-??????	48	?	469.31	0.00%	255.36	0.00%	213.95	0.00%	45.60%	83.80%	182.86	39.00%	
	??????400g	???-?????	132	?	"1,278.47"	0.00%	702.24	0.00%	576.23	0.00%	45.10%	82.10%	492.5	38.50%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-??????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	36	?	365.29	0.00%	191.52	0.00%	173.77	0.00%	47.60%	90.70%	148.52	40.70%	
	??????400g	???-??????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-??????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	???-??????	36	?	365.14	0.00%	191.52	0.00%	173.62	0.00%	47.50%	90.70%	148.39	40.60%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-??????	24	?	261.12	0.00%	127.68	0.00%	133.44	0.00%	51.10%	104.50%	114.05	43.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	24	?	208.04	0.00%	127.68	0.00%	80.36	0.00%	38.60%	62.90%	68.68	33.00%	
	??????400g	???-?????	36	?	365.43	0.00%	191.52	0.00%	173.91	0.00%	47.60%	90.80%	148.64	40.70%	
	??????400g	???-?????	36	?	365.43	0.00%	191.52	0.00%	173.91	0.00%	47.60%	90.80%	148.64	40.70%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-????????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-???????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	24	?	234.58	0.00%	127.68	0.00%	106.9	0.00%	45.60%	83.70%	91.37	38.90%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	48	?	469.45	0.00%	255.36	0.00%	214.09	0.00%	45.60%	83.80%	182.98	39.00%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	72	?	756.82	0.00%	383.04	0.00%	373.78	0.00%	49.40%	97.60%	319.47	42.20%	
	??????400g	???-?????	36	?	365.14	0.00%	191.52	0.00%	173.62	0.00%	47.50%	90.70%	148.39	40.60%	
	??????400g	???-?????	48	?	469.16	0.00%	255.36	0.00%	213.8	0.00%	45.60%	83.70%	182.74	38.90%	
	??????400g	???-??????	12	?	104.17	0.00%	63.84	0.00%	40.33	0.00%	38.70%	63.20%	34.47	33.10%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
